order_id,order_date,customer_id,customer_name,product_code,product_name,category,quantity_units,unit_price_usd,sales_rep
ORD-2024000,2024-05-05,CUST-001,Permian Basin Drilling Co.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,1193.73,82.3,T. Williams
ORD-2024002,2024-04-11,CUST-001,Permian Basin Drilling Co.,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,3608.5,3.2,A. Johnson
ORD-2024003,2024-10-28,CUST-004,Houston Petrochem Inc.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,1463.13,18.75,R. Chen
ORD-2024004,2024-05-22,CUST-007,Bayou City Fuel Dist.,NAT-GAS-001,Natural Gas,Natural Gas,861.85,2.85,T. Williams
ORD-2024005,2024-07-13,CUST-002,Gulf Coast Refinery LLC,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,573.91,12.5,J. Martinez
ORD-2024006,2024-08-23,CUST-005,Lone Star Pipeline Corp.,GASOLINE-87,Gasoline 87 Octane,Refined Products,2727.52,2.95,J. Martinez
ORD-2024007,2024-05-30,CUST-002,Gulf Coast Refinery LLC,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,4164.08,18.75,A. Johnson
ORD-2024008,2024-01-24,CUST-004,Houston Petrochem Inc.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,3340.19,12.5,J. Martinez
ORD-2024009,2024-07-13,CUST-004,Houston Petrochem Inc.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,1462.07,82.3,J. Martinez
ORD-2024011,2024-05-05,CUST-003,Texas Energy Partners,CRUDE-BRENT,Crude Oil Brent,Crude Oil,900.67,82.3,A. Johnson
ORD-2024013,2024-02-03,CUST-007,Bayou City Fuel Dist.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,1133.82,12.5,T. Williams
ORD-2024014,2024-07-21,CUST-004,Houston Petrochem Inc.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,4434.95,12.5,R. Chen
ORD-2024015,2024-05-06,CUST-005,Lone Star Pipeline Corp.,NAT-GAS-001,Natural Gas,Natural Gas,3750.45,2.85,S. Patel
ORD-2024016,2024-07-23,CUST-007,Bayou City Fuel Dist.,GASOLINE-87,Gasoline 87 Octane,Refined Products,1873.78,2.95,A. Johnson
ORD-2024018,2024-02-02,CUST-007,Bayou City Fuel Dist.,NAT-GAS-001,Natural Gas,Natural Gas,1985.36,2.85,A. Johnson
ORD-2024022,2024-07-10,CUST-004,Houston Petrochem Inc.,JET-A1,Jet Fuel A-1,Refined Products,3836.3,3.45,S. Patel
ORD-2024024,2024-01-30,CUST-005,Lone Star Pipeline Corp.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,1280.27,12.5,S. Patel
ORD-2024025,2024-02-05,CUST-002,Gulf Coast Refinery LLC,CRUDE-BRENT,Crude Oil Brent,Crude Oil,4892.12,82.3,R. Chen
ORD-2024026,2024-10-08,CUST-003,Texas Energy Partners,NAT-GAS-001,Natural Gas,Natural Gas,909.12,2.85,R. Chen
ORD-2024027,2024-10-03,CUST-007,Bayou City Fuel Dist.,GASOLINE-87,Gasoline 87 Octane,Refined Products,3800.8,2.95,S. Patel
ORD-2024028,2024-08-12,CUST-007,Bayou City Fuel Dist.,JET-A1,Jet Fuel A-1,Refined Products,4508.11,3.45,T. Williams
ORD-2024029,2024-06-22,CUST-004,Houston Petrochem Inc.,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,203.07,3.2,J. Martinez
ORD-2024032,2024-10-22,CUST-003,Texas Energy Partners,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,2416.09,3.2,A. Johnson
ORD-2024033,2024-02-19,CUST-004,Houston Petrochem Inc.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,3329.02,18.75,J. Martinez
ORD-2024034,2024-12-10,CUST-008,Midland Energy Services,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,3301.93,18.75,J. Martinez
ORD-2024036,2024-05-22,CUST-007,Bayou City Fuel Dist.,NAT-GAS-001,Natural Gas,Natural Gas,2366.88,2.85,S. Patel
ORD-2024037,2024-02-20,CUST-008,Midland Energy Services,CRUDE-BRENT,Crude Oil Brent,Crude Oil,347.88,82.3,A. Johnson
ORD-2024038,2024-03-26,CUST-002,Gulf Coast Refinery LLC,CRUDE-WTI,Crude Oil WTI,Crude Oil,2091.43,78.5,S. Patel
ORD-2024039,2024-07-13,CUST-001,Permian Basin Drilling Co.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,110.56,18.75,S. Patel
ORD-2024040,2024-12-22,CUST-005,Lone Star Pipeline Corp.,PROP-LPG,Propane LPG,LPG,4790.86,1.15,R. Chen
ORD-2024041,2024-04-07,CUST-008,Midland Energy Services,HEAT-OIL,Heating Oil No.2,Refined Products,1553.87,3.1,S. Patel
ORD-2024042,2024-01-30,CUST-001,Permian Basin Drilling Co.,GASOLINE-87,Gasoline 87 Octane,Refined Products,345.7,2.95,T. Williams
ORD-2024044,2024-03-02,CUST-004,Houston Petrochem Inc.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,4713.82,82.3,R. Chen
ORD-2024045,2024-02-11,CUST-001,Permian Basin Drilling Co.,GASOLINE-87,Gasoline 87 Octane,Refined Products,2154.2,2.95,A. Johnson
ORD-2024046,2024-04-14,CUST-006,Eagle Ford Resources,HEAT-OIL,Heating Oil No.2,Refined Products,3381.66,3.1,T. Williams
ORD-2024047,2024-12-09,CUST-007,Bayou City Fuel Dist.,JET-A1,Jet Fuel A-1,Refined Products,3262.95,3.45,S. Patel
ORD-2024048,2024-11-14,CUST-001,Permian Basin Drilling Co.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,4992.43,82.3,R. Chen
ORD-2024049,2024-05-15,CUST-004,Houston Petrochem Inc.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,749.04,82.3,A. Johnson
ORD-2024050,2024-05-25,CUST-004,Houston Petrochem Inc.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,872.96,82.3,T. Williams
ORD-2024053,2024-04-14,CUST-004,Houston Petrochem Inc.,JET-A1,Jet Fuel A-1,Refined Products,3468.74,3.45,T. Williams
ORD-2024054,2024-01-27,CUST-008,Midland Energy Services,HEAT-OIL,Heating Oil No.2,Refined Products,552.26,3.1,T. Williams
ORD-2024055,2024-06-19,CUST-001,Permian Basin Drilling Co.,JET-A1,Jet Fuel A-1,Refined Products,3878.48,3.45,J. Martinez
ORD-2024056,2024-10-09,CUST-003,Texas Energy Partners,JET-A1,Jet Fuel A-1,Refined Products,3557.77,3.45,R. Chen
ORD-2024057,2024-10-06,CUST-002,Gulf Coast Refinery LLC,CRUDE-BRENT,Crude Oil Brent,Crude Oil,276.54,82.3,S. Patel
ORD-2024058,2024-03-06,CUST-003,Texas Energy Partners,HEAT-OIL,Heating Oil No.2,Refined Products,304.96,3.1,R. Chen
ORD-2024061,2024-01-13,CUST-003,Texas Energy Partners,NAT-GAS-001,Natural Gas,Natural Gas,978.87,2.85,R. Chen
ORD-2024063,2024-04-12,CUST-008,Midland Energy Services,CRUDE-WTI,Crude Oil WTI,Crude Oil,4101.27,78.5,S. Patel
ORD-2024064,2024-01-13,CUST-004,Houston Petrochem Inc.,JET-A1,Jet Fuel A-1,Refined Products,3334.16,3.45,S. Patel
ORD-2024065,2024-06-28,CUST-002,Gulf Coast Refinery LLC,JET-A1,Jet Fuel A-1,Refined Products,3243.26,3.45,T. Williams
ORD-2024067,2024-02-25,CUST-005,Lone Star Pipeline Corp.,GASOLINE-87,Gasoline 87 Octane,Refined Products,3023.2,2.95,J. Martinez
ORD-2024068,2024-09-18,CUST-007,Bayou City Fuel Dist.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,666.66,12.5,A. Johnson
ORD-2024069,2024-12-28,CUST-005,Lone Star Pipeline Corp.,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,2236.68,3.2,J. Martinez
ORD-2024070,2024-08-08,CUST-004,Houston Petrochem Inc.,HEAT-OIL,Heating Oil No.2,Refined Products,442.87,3.1,T. Williams
ORD-2024071,2024-06-02,CUST-006,Eagle Ford Resources,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,2584.9,12.5,J. Martinez
ORD-2024072,2024-10-10,CUST-007,Bayou City Fuel Dist.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,723.71,12.5,T. Williams
ORD-2024073,2024-10-18,CUST-003,Texas Energy Partners,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,1574.65,18.75,A. Johnson
ORD-2024074,2024-04-17,CUST-005,Lone Star Pipeline Corp.,CRUDE-WTI,Crude Oil WTI,Crude Oil,2206.45,78.5,T. Williams
ORD-2024075,2024-08-14,CUST-008,Midland Energy Services,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,3410.57,12.5,R. Chen
ORD-2024076,2024-09-20,CUST-002,Gulf Coast Refinery LLC,NAT-GAS-001,Natural Gas,Natural Gas,3352.88,2.85,T. Williams
ORD-2024080,2024-04-22,CUST-002,Gulf Coast Refinery LLC,CRUDE-WTI,Crude Oil WTI,Crude Oil,961.84,78.5,R. Chen
ORD-2024081,2024-10-12,CUST-008,Midland Energy Services,HEAT-OIL,Heating Oil No.2,Refined Products,1321.07,3.1,J. Martinez
ORD-2024082,2024-12-07,CUST-003,Texas Energy Partners,PROP-LPG,Propane LPG,LPG,2702.55,1.15,R. Chen
ORD-2024083,2024-09-15,CUST-008,Midland Energy Services,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,2191.03,12.5,A. Johnson
ORD-2024085,2024-05-20,CUST-008,Midland Energy Services,JET-A1,Jet Fuel A-1,Refined Products,2255.38,3.45,S. Patel
ORD-2024089,2024-07-13,CUST-001,Permian Basin Drilling Co.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,2437.2,18.75,A. Johnson
ORD-2024090,2024-10-02,CUST-007,Bayou City Fuel Dist.,JET-A1,Jet Fuel A-1,Refined Products,3762.83,3.45,R. Chen
ORD-2024091,2024-04-22,CUST-004,Houston Petrochem Inc.,GASOLINE-87,Gasoline 87 Octane,Refined Products,1437.38,2.95,R. Chen
ORD-2024092,2024-03-25,CUST-006,Eagle Ford Resources,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,4218.48,18.75,R. Chen
ORD-2024094,2024-04-03,CUST-003,Texas Energy Partners,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,346.39,18.75,R. Chen
ORD-2024095,2024-06-21,CUST-008,Midland Energy Services,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,3830.03,3.2,T. Williams
ORD-2024096,2024-08-28,CUST-005,Lone Star Pipeline Corp.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,194.98,18.75,J. Martinez
ORD-2024099,2024-12-24,CUST-004,Houston Petrochem Inc.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,1355.59,82.3,R. Chen
ORD-2024101,2024-04-11,CUST-007,Bayou City Fuel Dist.,JET-A1,Jet Fuel A-1,Refined Products,472.38,3.45,R. Chen
ORD-2024103,2024-09-29,CUST-001,Permian Basin Drilling Co.,GASOLINE-87,Gasoline 87 Octane,Refined Products,2199.05,2.95,T. Williams
ORD-2024105,2024-08-10,CUST-008,Midland Energy Services,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,963.07,12.5,S. Patel
ORD-2024106,2024-08-11,CUST-008,Midland Energy Services,JET-A1,Jet Fuel A-1,Refined Products,4146.1,3.45,R. Chen
ORD-2024108,2024-01-15,CUST-007,Bayou City Fuel Dist.,PROP-LPG,Propane LPG,LPG,2522.1,1.15,T. Williams
ORD-2024109,2024-05-12,CUST-004,Houston Petrochem Inc.,PROP-LPG,Propane LPG,LPG,1767.66,1.15,T. Williams
ORD-2024110,2024-04-07,CUST-001,Permian Basin Drilling Co.,JET-A1,Jet Fuel A-1,Refined Products,519.5,3.45,A. Johnson
ORD-2024111,2024-11-26,CUST-004,Houston Petrochem Inc.,PROP-LPG,Propane LPG,LPG,3588.03,1.15,R. Chen
ORD-2024113,2024-10-10,CUST-006,Eagle Ford Resources,GASOLINE-87,Gasoline 87 Octane,Refined Products,2701.52,2.95,R. Chen
ORD-2024115,2024-03-02,CUST-004,Houston Petrochem Inc.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,3740.12,82.3,T. Williams
ORD-2024116,2024-09-04,CUST-004,Houston Petrochem Inc.,NAT-GAS-001,Natural Gas,Natural Gas,1454.85,2.85,S. Patel
ORD-2024117,2024-04-09,CUST-005,Lone Star Pipeline Corp.,HEAT-OIL,Heating Oil No.2,Refined Products,1551.61,3.1,J. Martinez
ORD-2024118,2024-03-05,CUST-001,Permian Basin Drilling Co.,JET-A1,Jet Fuel A-1,Refined Products,1444.13,3.45,A. Johnson
ORD-2024119,2024-11-22,CUST-005,Lone Star Pipeline Corp.,HEAT-OIL,Heating Oil No.2,Refined Products,4355.46,3.1,S. Patel
ORD-2024123,2024-08-01,CUST-002,Gulf Coast Refinery LLC,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,3070.96,3.2,A. Johnson
ORD-2024124,2024-08-14,CUST-007,Bayou City Fuel Dist.,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,1557.03,3.2,R. Chen
ORD-2024125,2024-11-13,CUST-005,Lone Star Pipeline Corp.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,395.13,18.75,A. Johnson
ORD-2024127,2024-01-02,CUST-002,Gulf Coast Refinery LLC,NAT-GAS-001,Natural Gas,Natural Gas,2101.74,2.85,S. Patel
ORD-2024129,2024-11-16,CUST-004,Houston Petrochem Inc.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,2989.97,82.3,T. Williams
ORD-2024133,2024-02-11,CUST-008,Midland Energy Services,JET-A1,Jet Fuel A-1,Refined Products,3030.38,3.45,R. Chen
ORD-2024134,2024-02-16,CUST-005,Lone Star Pipeline Corp.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,1221.73,12.5,J. Martinez
ORD-2024135,2024-10-22,CUST-001,Permian Basin Drilling Co.,GASOLINE-87,Gasoline 87 Octane,Refined Products,297.14,2.95,T. Williams
ORD-2024136,2024-04-02,CUST-008,Midland Energy Services,PROP-LPG,Propane LPG,LPG,4985.03,1.15,T. Williams
ORD-2024137,2024-06-27,CUST-002,Gulf Coast Refinery LLC,PROP-LPG,Propane LPG,LPG,2100.91,1.15,R. Chen
ORD-2024139,2024-02-15,CUST-001,Permian Basin Drilling Co.,HEAT-OIL,Heating Oil No.2,Refined Products,1641.13,3.1,R. Chen
ORD-2024141,2024-01-27,CUST-008,Midland Energy Services,GASOLINE-87,Gasoline 87 Octane,Refined Products,1097.44,2.95,R. Chen
ORD-2024142,2024-03-03,CUST-008,Midland Energy Services,JET-A1,Jet Fuel A-1,Refined Products,241.46,3.45,R. Chen
ORD-2024143,2024-10-09,CUST-003,Texas Energy Partners,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,167.0,3.2,T. Williams
ORD-2024146,2024-04-07,CUST-003,Texas Energy Partners,HEAT-OIL,Heating Oil No.2,Refined Products,4617.15,3.1,R. Chen
ORD-2024147,2024-07-31,CUST-002,Gulf Coast Refinery LLC,NAT-GAS-001,Natural Gas,Natural Gas,1765.39,2.85,T. Williams
ORD-2024148,2024-06-01,CUST-001,Permian Basin Drilling Co.,JET-A1,Jet Fuel A-1,Refined Products,4203.63,3.45,T. Williams
ORD-2024149,2024-10-02,CUST-003,Texas Energy Partners,PROP-LPG,Propane LPG,LPG,2473.27,1.15,R. Chen
ORD-2024150,2024-06-13,CUST-007,Bayou City Fuel Dist.,HEAT-OIL,Heating Oil No.2,Refined Products,4361.05,3.1,R. Chen
ORD-2024151,2024-07-29,CUST-007,Bayou City Fuel Dist.,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,313.87,3.2,S. Patel
ORD-2024153,2024-08-13,CUST-006,Eagle Ford Resources,GASOLINE-87,Gasoline 87 Octane,Refined Products,588.59,2.95,J. Martinez
ORD-2024156,2024-11-16,CUST-007,Bayou City Fuel Dist.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,3621.72,12.5,T. Williams
ORD-2024157,2024-02-05,CUST-001,Permian Basin Drilling Co.,HEAT-OIL,Heating Oil No.2,Refined Products,1250.37,3.1,A. Johnson
ORD-2024158,2024-08-10,CUST-004,Houston Petrochem Inc.,JET-A1,Jet Fuel A-1,Refined Products,4893.85,3.45,J. Martinez
ORD-2024162,2024-12-15,CUST-007,Bayou City Fuel Dist.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,1280.07,82.3,A. Johnson
ORD-2024165,2024-12-19,CUST-005,Lone Star Pipeline Corp.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,1325.48,12.5,R. Chen
