order_id,order_date,customer_id,customer_name,product_code,product_name,category,quantity_units,unit_price_usd,sales_rep
ORD-2024166,2024-02-24,CUST-007,Bayou City Fuel Dist.,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,1262.31,3.2,R. Chen
ORD-2024167,2024-01-12,CUST-005,Lone Star Pipeline Corp.,GASOLINE-87,Gasoline 87 Octane,Refined Products,4891.93,2.95,T. Williams
ORD-2024168,2024-12-17,CUST-001,Permian Basin Drilling Co.,JET-A1,Jet Fuel A-1,Refined Products,3913.73,3.45,A. Johnson
ORD-2024169,2024-04-27,CUST-008,Midland Energy Services,GASOLINE-87,Gasoline 87 Octane,Refined Products,3074.62,2.95,T. Williams
ORD-2024170,2024-11-17,CUST-005,Lone Star Pipeline Corp.,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,576.1,3.2,S. Patel
ORD-2024171,2024-01-18,CUST-005,Lone Star Pipeline Corp.,CRUDE-WTI,Crude Oil WTI,Crude Oil,2939.91,78.5,R. Chen
ORD-2024173,2024-09-13,CUST-006,Eagle Ford Resources,HEAT-OIL,Heating Oil No.2,Refined Products,4576.09,3.1,A. Johnson
ORD-2024174,2024-06-22,CUST-008,Midland Energy Services,JET-A1,Jet Fuel A-1,Refined Products,4040.74,3.45,T. Williams
ORD-2024175,2024-12-12,CUST-003,Texas Energy Partners,CRUDE-BRENT,Crude Oil Brent,Crude Oil,3648.66,82.3,S. Patel
ORD-2024176,2024-07-21,CUST-006,Eagle Ford Resources,HEAT-OIL,Heating Oil No.2,Refined Products,168.2,3.1,J. Martinez
ORD-2024177,2024-10-26,CUST-006,Eagle Ford Resources,PROP-LPG,Propane LPG,LPG,1967.02,1.15,T. Williams
ORD-2024178,2024-08-29,CUST-002,Gulf Coast Refinery LLC,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,222.62,12.5,S. Patel
ORD-2024179,2024-04-23,CUST-006,Eagle Ford Resources,HEAT-OIL,Heating Oil No.2,Refined Products,3273.5,3.1,A. Johnson
ORD-2024180,2024-02-29,CUST-005,Lone Star Pipeline Corp.,PROP-LPG,Propane LPG,LPG,784.91,1.15,R. Chen
ORD-2024181,2024-02-19,CUST-008,Midland Energy Services,JET-A1,Jet Fuel A-1,Refined Products,1250.52,3.45,J. Martinez
ORD-2024182,2024-12-09,CUST-008,Midland Energy Services,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,4751.97,18.75,T. Williams
ORD-2024183,2024-03-20,CUST-007,Bayou City Fuel Dist.,HEAT-OIL,Heating Oil No.2,Refined Products,4438.53,3.1,A. Johnson
ORD-2024185,2024-12-17,CUST-006,Eagle Ford Resources,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,1899.94,3.2,J. Martinez
ORD-2024187,2024-11-24,CUST-002,Gulf Coast Refinery LLC,PROP-LPG,Propane LPG,LPG,3233.52,1.15,S. Patel
ORD-2024189,2024-06-17,CUST-004,Houston Petrochem Inc.,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,3894.41,3.2,S. Patel
ORD-2024190,2024-03-15,CUST-001,Permian Basin Drilling Co.,GASOLINE-87,Gasoline 87 Octane,Refined Products,4938.88,2.95,T. Williams
ORD-2024191,2024-03-08,CUST-002,Gulf Coast Refinery LLC,NAT-GAS-001,Natural Gas,Natural Gas,172.82,2.85,J. Martinez
ORD-2024193,2024-08-31,CUST-002,Gulf Coast Refinery LLC,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,2296.55,18.75,J. Martinez
ORD-2024194,2024-09-14,CUST-002,Gulf Coast Refinery LLC,GASOLINE-87,Gasoline 87 Octane,Refined Products,1185.59,2.95,R. Chen
ORD-2024196,2024-12-17,CUST-007,Bayou City Fuel Dist.,PROP-LPG,Propane LPG,LPG,629.01,1.15,R. Chen
ORD-2024198,2024-11-01,CUST-006,Eagle Ford Resources,JET-A1,Jet Fuel A-1,Refined Products,2699.73,3.45,R. Chen
ORD-2024199,2024-12-25,CUST-007,Bayou City Fuel Dist.,GASOLINE-87,Gasoline 87 Octane,Refined Products,660.63,2.95,J. Martinez
ORD-2024200,2024-08-19,CUST-004,Houston Petrochem Inc.,HEAT-OIL,Heating Oil No.2,Refined Products,4451.65,3.1,R. Chen
ORD-2024201,2024-02-18,CUST-007,Bayou City Fuel Dist.,PROP-LPG,Propane LPG,LPG,1631.49,1.15,R. Chen
ORD-2024203,2024-02-19,CUST-002,Gulf Coast Refinery LLC,CRUDE-BRENT,Crude Oil Brent,Crude Oil,3748.49,82.3,R. Chen
ORD-2024204,2024-10-14,CUST-001,Permian Basin Drilling Co.,NAT-GAS-001,Natural Gas,Natural Gas,2852.25,2.85,A. Johnson
ORD-2024205,2024-01-27,CUST-006,Eagle Ford Resources,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,4845.15,18.75,R. Chen
ORD-2024206,2024-09-16,CUST-002,Gulf Coast Refinery LLC,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,1142.42,12.5,A. Johnson
ORD-2024207,2024-10-11,CUST-002,Gulf Coast Refinery LLC,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,1901.05,3.2,T. Williams
ORD-2024208,2024-10-14,CUST-004,Houston Petrochem Inc.,GASOLINE-87,Gasoline 87 Octane,Refined Products,4875.28,2.95,R. Chen
ORD-2024211,2024-03-13,CUST-007,Bayou City Fuel Dist.,GASOLINE-87,Gasoline 87 Octane,Refined Products,3730.75,2.95,J. Martinez
ORD-2024214,2024-05-19,CUST-001,Permian Basin Drilling Co.,NAT-GAS-001,Natural Gas,Natural Gas,2271.25,2.85,J. Martinez
ORD-2024215,2024-05-19,CUST-008,Midland Energy Services,GASOLINE-87,Gasoline 87 Octane,Refined Products,1156.29,2.95,R. Chen
ORD-2024216,2024-05-25,CUST-007,Bayou City Fuel Dist.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,3423.27,12.5,J. Martinez
ORD-2024217,2024-04-22,CUST-005,Lone Star Pipeline Corp.,HEAT-OIL,Heating Oil No.2,Refined Products,2036.79,3.1,J. Martinez
ORD-2024218,2024-04-18,CUST-004,Houston Petrochem Inc.,CRUDE-WTI,Crude Oil WTI,Crude Oil,3860.01,78.5,T. Williams
ORD-2024219,2024-01-04,CUST-006,Eagle Ford Resources,JET-A1,Jet Fuel A-1,Refined Products,2537.19,3.45,J. Martinez
ORD-2024220,2024-12-26,CUST-007,Bayou City Fuel Dist.,NAT-GAS-001,Natural Gas,Natural Gas,1227.54,2.85,A. Johnson
ORD-2024221,2024-01-22,CUST-002,Gulf Coast Refinery LLC,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,2237.48,12.5,R. Chen
ORD-2024222,2024-08-07,CUST-006,Eagle Ford Resources,CRUDE-BRENT,Crude Oil Brent,Crude Oil,2909.66,82.3,A. Johnson
ORD-2024223,2024-07-26,CUST-005,Lone Star Pipeline Corp.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,202.2,18.75,J. Martinez
ORD-2024225,2024-02-10,CUST-007,Bayou City Fuel Dist.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,2039.26,18.75,A. Johnson
ORD-2024226,2024-03-27,CUST-004,Houston Petrochem Inc.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,474.26,12.5,T. Williams
ORD-2024227,2024-06-28,CUST-004,Houston Petrochem Inc.,HEAT-OIL,Heating Oil No.2,Refined Products,3664.16,3.1,T. Williams
ORD-2024229,2024-11-17,CUST-002,Gulf Coast Refinery LLC,NAT-GAS-001,Natural Gas,Natural Gas,2521.17,2.85,S. Patel
ORD-2024230,2024-11-25,CUST-008,Midland Energy Services,GASOLINE-87,Gasoline 87 Octane,Refined Products,3212.96,2.95,A. Johnson
ORD-2024231,2024-02-04,CUST-003,Texas Energy Partners,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,2397.71,12.5,R. Chen
ORD-2024232,2024-09-16,CUST-001,Permian Basin Drilling Co.,JET-A1,Jet Fuel A-1,Refined Products,463.53,3.45,T. Williams
ORD-2024233,2024-05-26,CUST-001,Permian Basin Drilling Co.,CRUDE-WTI,Crude Oil WTI,Crude Oil,475.98,78.5,T. Williams
ORD-2024234,2024-10-24,CUST-007,Bayou City Fuel Dist.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,2816.15,82.3,R. Chen
ORD-2024235,2024-11-29,CUST-008,Midland Energy Services,CRUDE-WTI,Crude Oil WTI,Crude Oil,1022.37,78.5,A. Johnson
ORD-2024236,2024-08-18,CUST-003,Texas Energy Partners,HEAT-OIL,Heating Oil No.2,Refined Products,607.16,3.1,J. Martinez
ORD-2024238,2024-09-24,CUST-008,Midland Energy Services,PROP-LPG,Propane LPG,LPG,3088.05,1.15,A. Johnson
ORD-2024240,2024-02-18,CUST-002,Gulf Coast Refinery LLC,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,2834.02,12.5,T. Williams
ORD-2024242,2024-03-07,CUST-005,Lone Star Pipeline Corp.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,3015.7,12.5,R. Chen
ORD-2024243,2024-03-06,CUST-007,Bayou City Fuel Dist.,JET-A1,Jet Fuel A-1,Refined Products,3383.57,3.45,T. Williams
ORD-2024244,2024-09-17,CUST-002,Gulf Coast Refinery LLC,HEAT-OIL,Heating Oil No.2,Refined Products,1872.96,3.1,R. Chen
ORD-2024245,2024-09-05,CUST-004,Houston Petrochem Inc.,NAT-GAS-001,Natural Gas,Natural Gas,1040.83,2.85,T. Williams
ORD-2024246,2024-02-21,CUST-002,Gulf Coast Refinery LLC,NAT-GAS-001,Natural Gas,Natural Gas,2587.68,2.85,T. Williams
ORD-2024247,2024-11-12,CUST-001,Permian Basin Drilling Co.,HEAT-OIL,Heating Oil No.2,Refined Products,742.14,3.1,T. Williams
ORD-2024249,2024-11-08,CUST-004,Houston Petrochem Inc.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,1496.15,12.5,R. Chen
ORD-2024250,2024-05-02,CUST-004,Houston Petrochem Inc.,PROP-LPG,Propane LPG,LPG,1616.39,1.15,A. Johnson
ORD-2024251,2024-12-13,CUST-004,Houston Petrochem Inc.,PROP-LPG,Propane LPG,LPG,4740.94,1.15,T. Williams
ORD-2024252,2024-09-14,CUST-005,Lone Star Pipeline Corp.,PROP-LPG,Propane LPG,LPG,2684.55,1.15,R. Chen
ORD-2024253,2024-01-27,CUST-003,Texas Energy Partners,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,3241.78,3.2,T. Williams
ORD-2024254,2024-03-04,CUST-002,Gulf Coast Refinery LLC,HEAT-OIL,Heating Oil No.2,Refined Products,1496.81,3.1,A. Johnson
ORD-2024256,2024-01-14,CUST-008,Midland Energy Services,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,2132.99,3.2,T. Williams
ORD-2024258,2024-03-11,CUST-006,Eagle Ford Resources,CRUDE-BRENT,Crude Oil Brent,Crude Oil,287.69,82.3,S. Patel
ORD-2024259,2024-08-17,CUST-003,Texas Energy Partners,PROP-LPG,Propane LPG,LPG,3115.21,1.15,R. Chen
ORD-2024260,2024-03-17,CUST-005,Lone Star Pipeline Corp.,CRUDE-WTI,Crude Oil WTI,Crude Oil,2789.14,78.5,S. Patel
ORD-2024262,2024-08-22,CUST-007,Bayou City Fuel Dist.,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,407.76,3.2,A. Johnson
ORD-2024264,2024-06-29,CUST-001,Permian Basin Drilling Co.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,1278.76,18.75,A. Johnson
ORD-2024265,2024-09-26,CUST-006,Eagle Ford Resources,CRUDE-BRENT,Crude Oil Brent,Crude Oil,2766.0,82.3,J. Martinez
ORD-2024266,2024-08-28,CUST-001,Permian Basin Drilling Co.,HEAT-OIL,Heating Oil No.2,Refined Products,313.32,3.1,R. Chen
ORD-2024267,2024-07-01,CUST-005,Lone Star Pipeline Corp.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,3963.75,12.5,J. Martinez
ORD-2024268,2024-01-23,CUST-006,Eagle Ford Resources,CRUDE-BRENT,Crude Oil Brent,Crude Oil,1826.27,82.3,S. Patel
ORD-2024271,2024-07-22,CUST-005,Lone Star Pipeline Corp.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,4946.7,12.5,A. Johnson
ORD-2024272,2024-05-26,CUST-001,Permian Basin Drilling Co.,JET-A1,Jet Fuel A-1,Refined Products,1849.17,3.45,S. Patel
ORD-2024273,2024-07-07,CUST-005,Lone Star Pipeline Corp.,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,2241.06,12.5,J. Martinez
ORD-2024274,2024-04-05,CUST-007,Bayou City Fuel Dist.,PROP-LPG,Propane LPG,LPG,2531.4,1.15,T. Williams
ORD-2024275,2024-08-05,CUST-005,Lone Star Pipeline Corp.,HEAT-OIL,Heating Oil No.2,Refined Products,486.74,3.1,J. Martinez
ORD-2024276,2024-02-22,CUST-005,Lone Star Pipeline Corp.,NAT-GAS-001,Natural Gas,Natural Gas,492.34,2.85,T. Williams
ORD-2024277,2024-08-06,CUST-008,Midland Energy Services,JET-A1,Jet Fuel A-1,Refined Products,916.56,3.45,A. Johnson
ORD-2024279,2024-09-19,CUST-007,Bayou City Fuel Dist.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,4025.37,82.3,T. Williams
ORD-2024281,2024-07-04,CUST-004,Houston Petrochem Inc.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,1975.99,82.3,T. Williams
ORD-2024282,2024-07-08,CUST-003,Texas Energy Partners,GASOLINE-87,Gasoline 87 Octane,Refined Products,1922.87,2.95,R. Chen
ORD-2024283,2024-07-06,CUST-003,Texas Energy Partners,GASOLINE-87,Gasoline 87 Octane,Refined Products,2050.37,2.95,A. Johnson
ORD-2024284,2024-04-05,CUST-002,Gulf Coast Refinery LLC,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,2545.32,3.2,J. Martinez
ORD-2024287,2024-12-15,CUST-008,Midland Energy Services,NAT-GAS-001,Natural Gas,Natural Gas,4841.05,2.85,J. Martinez
ORD-2024290,2024-07-03,CUST-008,Midland Energy Services,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,2814.71,3.2,J. Martinez
ORD-2024291,2024-02-14,CUST-003,Texas Energy Partners,HEAT-OIL,Heating Oil No.2,Refined Products,422.17,3.1,A. Johnson
ORD-2024292,2024-10-21,CUST-007,Bayou City Fuel Dist.,PROP-LPG,Propane LPG,LPG,461.38,1.15,R. Chen
ORD-2024294,2024-08-09,CUST-003,Texas Energy Partners,HEAT-OIL,Heating Oil No.2,Refined Products,2564.03,3.1,S. Patel
ORD-2024295,2024-03-25,CUST-003,Texas Energy Partners,CRUDE-BRENT,Crude Oil Brent,Crude Oil,893.64,82.3,T. Williams
ORD-2024297,2024-11-16,CUST-005,Lone Star Pipeline Corp.,HEAT-OIL,Heating Oil No.2,Refined Products,1583.84,3.1,S. Patel
ORD-2024298,2024-10-24,CUST-003,Texas Energy Partners,HEAT-OIL,Heating Oil No.2,Refined Products,855.55,3.1,A. Johnson
ORD-2024300,2024-10-19,CUST-005,Lone Star Pipeline Corp.,CRUDE-WTI,Crude Oil WTI,Crude Oil,2141.28,78.5,S. Patel
ORD-2024301,2024-09-04,CUST-005,Lone Star Pipeline Corp.,PROP-LPG,Propane LPG,LPG,1299.9,1.15,T. Williams
ORD-2024304,2024-03-07,CUST-006,Eagle Ford Resources,LUBR-HD40,Heavy Duty Lubricant 40W,Lubricants,3827.26,12.5,R. Chen
ORD-2024305,2024-08-26,CUST-006,Eagle Ford Resources,CRUDE-BRENT,Crude Oil Brent,Crude Oil,700.36,82.3,S. Patel
ORD-2024306,2024-05-28,CUST-002,Gulf Coast Refinery LLC,NAT-GAS-001,Natural Gas,Natural Gas,4732.39,2.85,J. Martinez
ORD-2024307,2024-06-16,CUST-004,Houston Petrochem Inc.,LUBR-SYN5,Synthetic Motor Oil 5W-30,Lubricants,4675.38,18.75,S. Patel
ORD-2024308,2024-09-20,CUST-003,Texas Energy Partners,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,2387.39,3.2,R. Chen
ORD-2024309,2024-07-20,CUST-001,Permian Basin Drilling Co.,PROP-LPG,Propane LPG,LPG,2576.68,1.15,J. Martinez
ORD-2024310,2024-01-26,CUST-006,Eagle Ford Resources,DIESEL-ULS,Ultra Low Sulfur Diesel,Refined Products,1478.65,3.2,J. Martinez
ORD-2024311,2024-01-05,CUST-005,Lone Star Pipeline Corp.,PROP-LPG,Propane LPG,LPG,4251.14,1.15,A. Johnson
ORD-2024313,2024-10-10,CUST-004,Houston Petrochem Inc.,HEAT-OIL,Heating Oil No.2,Refined Products,1514.15,3.1,T. Williams
ORD-2024315,2024-06-22,CUST-007,Bayou City Fuel Dist.,CRUDE-BRENT,Crude Oil Brent,Crude Oil,2833.38,82.3,T. Williams
ORD-2024318,2024-11-09,CUST-003,Texas Energy Partners,HEAT-OIL,Heating Oil No.2,Refined Products,1660.8,3.1,T. Williams
ORD-2024319,2024-06-21,CUST-005,Lone Star Pipeline Corp.,GASOLINE-87,Gasoline 87 Octane,Refined Products,2585.84,2.95,A. Johnson
